08:14:02.354406,329,0
08:14:02.572586,330,0
08:14:02.613558,331,0
08:14:02.615864,332,0
08:14:02.615864,333,0
08:14:02.813342,334,0
08:14:03.203788,335,0
08:14:03.337593,336,0
08:14:03.488923,337,0
08:14:03.690442,338,0
08:14:03.691058,339,0
08:14:03.696192,340,0
08:14:03.711597,341,0
08:14:03.847808,342,0
08:14:04.010730,343,0
08:14:04.987100,344,0
08:14:04.993527,345,0
08:14:04.993527,346,0
08:14:05.093967,348,0
08:14:05.093967,347,0
08:14:05.186552,349,0
08:14:05.695905,350,0
08:14:05.718680,351,0
08:14:05.903770,352,0
08:14:05.927131,353,0
08:14:05.932270,354,0
08:14:05.952400,355,0
08:14:06.092433,356,0
08:14:06.319885,357,0
08:14:06.407552,358,0
08:14:06.610576,359,0
08:14:06.660647,360,0
08:14:06.699321,361,0
08:14:06.699321,362,0
08:14:06.911141,363,0
08:14:07.245979,364,0
08:14:07.260375,365,0
08:14:07.305230,366,0
08:14:07.502129,368,0
08:14:07.502129,367,0
08:14:07.527159,369,0
08:14:07.690992,370,0
08:14:07.887125,371,0
08:14:08.185361,372,0
08:14:08.204080,373,0
08:14:08.204080,374,0
08:14:08.204080,375,0
08:14:08.568589,376,0
08:14:08.637857,377,0
08:14:08.669943,378,0
08:14:08.896410,379,0
08:14:09.061180,380,0
08:14:09.129353,381,0
08:14:09.135364,382,0
08:14:09.137753,383,0
08:14:10.970759,384,0
08:14:10.981880,385,0
08:14:11.039977,386,0
08:14:11.062049,387,0
08:14:11.098645,388,0
08:14:11.172223,389,0
08:14:11.204744,390,0
08:14:11.361098,391,0
08:14:11.361098,392,0
08:14:12.146137,393,0
08:14:12.313490,394,0
08:14:12.370815,395,0
08:14:12.433680,396,0
08:14:12.458520,398,0
08:14:12.452309,397,0
08:14:12.487941,399,0
08:14:12.496607,400,0
08:14:13.235655,401,0
08:14:13.433806,402,0
08:14:13.543830,403,0
08:14:13.623459,404,0
08:14:13.638733,405,0
08:14:13.644040,406,0
08:14:13.644040,407,0
08:14:13.648237,408,0
08:14:13.813676,409,0
08:14:14.310484,410,0
08:14:14.448723,411,0
08:14:14.613186,413,0
08:14:14.613186,412,0
08:14:14.613186,414,0
08:14:14.628411,415,0
08:14:14.663435,416,0
08:14:14.802160,417,0
08:14:15.253616,418,0
08:14:15.338766,419,0
08:14:15.339066,420,0
08:14:15.339066,421,0
08:14:15.353783,422,0
08:14:15.353783,423,0
08:14:15.647956,424,0
08:14:16.085775,425,0
08:14:16.213035,426,0
08:14:16.237182,427,0
08:14:16.282020,428,0
08:14:16.296539,429,0
08:14:16.312696,430,0
08:14:16.480761,431,0
08:14:16.877903,432,0
08:14:17.055273,433,0
08:14:17.061370,434,0
08:14:17.061370,435,0
08:14:17.106006,436,0
08:14:17.228070,437,0
08:14:17.236633,438,0
08:14:18.721085,439,0
08:14:18.721085,440,0
08:14:18.827779,441,0
08:14:18.909016,442,0
08:14:18.920376,443,0
08:14:18.920376,444,0
08:14:19.195230,445,0
08:14:19.204319,446,0
08:14:19.289024,447,0
08:14:19.289024,448,0
08:14:19.458457,449,0
08:14:19.500693,450,0
08:14:19.862076,451,0
08:14:19.862076,452,0
08:14:19.869081,453,0
08:14:19.893112,454,0
08:14:19.929333,455,0
08:14:20.061818,456,0
08:14:20.611112,457,0
08:14:20.743620,458,0
08:14:20.758066,459,0
08:14:20.760666,460,0
08:14:20.760666,461,0
08:14:20.760666,462,0
08:14:20.935250,463,0
08:14:21.387875,464,0
08:14:21.577146,465,0
08:14:21.600897,466,0
08:14:21.722507,467,0
08:14:21.732472,468,0
08:14:21.761037,469,0
08:14:21.886025,470,0
08:14:22.529785,471,0
08:14:22.819193,472,0
08:14:22.958752,473,0
08:14:22.984368,474,0
08:14:23.096420,475,0
08:14:23.102069,476,0
08:14:23.252166,477,0
08:14:23.326336,478,0
08:14:23.504203,479,0
08:14:23.835633,480,0
08:14:23.864191,481,0
08:14:23.904848,482,0
08:14:23.913972,483,0
08:14:24.001707,484,0
08:14:24.071210,485,0
08:14:24.191062,486,0
08:14:24.387491,487,0
08:14:24.544136,488,0
08:14:25.121816,489,0
08:14:25.121816,490,0
08:14:25.186030,491,0
08:14:25.202121,492,0
08:14:25.204991,493,0
08:14:25.210632,494,0
08:14:25.521167,495,0
08:14:25.579311,496,0
08:14:25.602251,497,0
08:14:26.169746,498,0
08:14:26.176955,499,0
08:14:26.178768,500,0
08:14:26.243764,502,0
08:14:26.238008,501,0
08:14:26.245955,503,0
08:14:26.704795,504,0
08:14:26.754643,505,0
08:14:26.761340,506,0
08:14:26.909383,507,0
08:14:26.911902,508,0
08:14:26.929778,509,0
08:14:27.302230,510,0
08:14:27.637561,511,0
08:14:27.649386,512,0
08:14:27.718888,513,0
08:14:27.718888,515,0
08:14:27.718888,514,0
08:14:27.727829,516,0
08:14:27.961909,517,0
08:14:28.352568,518,0
08:14:28.821798,519,0
08:14:28.981422,520,0
08:14:28.985406,521,0
08:14:28.985406,522,0
08:14:28.985406,523,0
08:14:28.987367,524,0
08:14:29.168895,525,0
08:14:29.393959,526,0
08:14:29.670498,527,0
08:14:29.675192,528,0
08:14:29.826332,529,0
08:14:29.826332,530,0
08:14:29.969678,531,0
08:14:29.969678,532,0
08:14:30.118889,534,0
08:14:30.118889,533,0
08:14:30.180514,535,0
08:14:30.727232,536,0
08:14:30.730317,537,0
08:14:30.763202,538,0
08:14:30.881551,539,0
08:14:30.920323,540,0
08:14:30.938648,541,0
08:14:31.486877,542,0
08:14:31.504792,543,0
08:14:31.538680,544,0
08:14:31.930465,545,0
08:14:32.061354,546,0
08:14:32.221742,547,0
08:14:32.221742,548,0
08:14:32.221742,549,0
08:14:32.402419,550,0
08:14:32.647582,551,0
08:14:33.368487,552,0
08:14:33.529398,553,0
08:14:33.529398,554,0
08:14:33.529398,555,0
08:14:33.534541,556,0
08:14:33.537033,557,0
08:14:34.744440,558,0
08:14:35.169077,559,0
08:14:35.345185,560,0
08:14:35.352401,561,0
08:14:35.385235,562,0
08:14:35.402022,563,0
08:14:35.409176,564,0
08:14:35.560394,565,0
08:14:35.823223,566,0
08:14:35.845635,567,0
08:14:35.906823,568,0
08:14:36.003096,569,0
08:14:36.003096,570,0
08:14:36.013387,571,0
08:14:36.193215,572,0
08:14:36.437211,573,0
08:14:36.446296,574,0
08:14:36.649688,575,0
08:14:36.668982,576,0
08:14:36.783959,577,0
08:14:36.799572,578,0
08:14:37.020597,579,0
08:14:37.555204,580,0
08:14:37.568089,581,0
08:14:37.707411,582,0
08:14:37.745962,583,0
08:14:37.749404,584,0
08:14:37.753804,585,0
08:14:38.033966,586,0
08:14:38.186642,587,0
08:14:38.478894,588,0
08:14:38.480839,589,0
08:14:38.481036,590,0
08:14:38.481036,591,0
08:14:38.539429,592,0
08:14:38.728918,593,0
08:14:38.861674,594,0
08:14:39.291243,595,0
08:14:39.727310,596,0
08:14:39.727310,598,0
08:14:39.727310,597,0
08:14:39.761100,599,0
08:14:39.761100,600,0
08:14:39.913759,601,0
08:14:40.118225,602,0
08:14:40.572342,603,0
08:14:40.572342,604,0
08:14:40.744261,605,0
08:14:40.744261,606,0
08:14:40.788078,607,0
08:14:40.796569,608,0
08:14:40.812787,609,0
08:14:41.061268,610,0
08:14:41.068935,611,0
08:14:41.408751,612,0
08:14:41.408751,613,0
08:14:41.468881,614,0
08:14:41.496109,615,0
08:14:41.689815,616,0
08:14:41.689815,617,0
08:14:42.211970,618,0
08:14:42.211970,619,0
08:14:42.354762,620,0
08:14:42.453554,621,0
